vtkOriginalIndices,Points:0,Points:1,Points:2,U:0,U:1,U:2,__vtkIsSelected__,arc_length,p,vtkValidPointMask
85,0.137,0.137,0.01651,-0.00139237,-0.00022127,-0.0139395,0,0.23749,0.00510911,1
86,0.137,0.137,0.013716,-0.000915901,0.000301103,-0.0178225,0,0.240284,0.00504657,1
87,0.137,0.137,0.010922,-0.000251875,0.00102854,-0.0230617,0,0.243078,0.00493741,1
88,0.137,0.137,0.008128,0.000595021,0.00195255,-0.030019,0,0.245872,0.00474474,1
89,0.137,0.137,0.005334,0.00174327,0.00314781,-0.0393577,0,0.248666,0.00442019,1
90,0.137,0.137,0.00254,0.00281315,0.00422362,-0.0516511,0,0.25146,0.00387407,1
91,0.137,0.137,-0.000254,0.00266373,0.00415028,-0.0655805,0,0.254254,0.00304123,1
92,0.137,0.137,-0.003048,0.00118678,0.00288077,-0.0776359,0,0.257048,0.00209492,1
93,0.137,0.137,-0.005842,0.000116978,0.0018683,-0.0846343,0,0.259842,0.00148678,1
94,0.137,0.137,-0.008636,-0.000448624,0.0011813,-0.0887939,0,0.262636,0.00112857,1
95,0.137,0.137,-0.01143,-0.000731823,0.000679503,-0.0913687,0,0.26543,0.000878083,1
96,0.137,0.137,-0.014224,-0.000861394,0.000314055,-0.093125,0,0.268224,0.000661326,1
97,0.137,0.137,-0.017018,-0.000905581,6.28138e-05,-0.0943712,0,0.271018,0.000459139,1
98,0.137,0.137,-0.019812,-0.000902554,-0.000106507,-0.0951305,0,0.273812,0.000282265,1
99,0.137,0.137,-0.022606,-0.000859586,-0.000149673,-0.0957787,0,0.276606,0.000147914,1
100,0.137,0.137,-0.0254,-0.000807645,-0.000100831,-0.0961489,0,0.2794,2.72616e-19,1
